Position	Messung 1
Weg/mm	U/V

5.221	0.47
5.223	0.47
5.225	0.47
5.226	0.47
5.227	0.48
5.229	0.47
5.231	0.48
5.232	0.47
5.234	0.48
5.235	0.48
5.236	0.48
5.238	0.48
5.240	0.48
5.241	0.48
5.242	0.48
5.244	0.48
5.246	0.48
5.247	0.47
5.248	0.47
5.250	0.47
5.252	0.47
5.253	0.47
5.254	0.47
5.256	0.47
5.258	0.47
5.259	0.47
5.260	0.47
5.262	0.47
5.264	0.47
5.265	0.47
5.266	0.47
5.268	0.47
5.269	0.47
5.271	0.47
5.273	0.47
5.274	0.46
5.275	0.47
5.277	0.47
5.279	0.47
5.280	0.46
5.281	0.46
5.283	0.46
5.285	0.46
5.286	0.46
5.287	0.46
5.289	0.46
5.291	0.46
5.292	0.46
5.293	0.46
5.295	0.47
5.297	0.46
5.298	0.46
5.299	0.46
5.301	0.46
5.302	0.46
5.304	0.46
5.306	0.46
5.307	0.46
5.308	0.45
5.310	0.46
5.312	0.45
5.313	0.46
5.314	0.45
5.316	0.46
5.318	0.45
5.319	0.45
5.320	0.45
5.322	0.45
5.324	0.46
5.325	0.45
5.326	0.45
5.328	0.45
5.330	0.45
5.331	0.45
5.332	0.45
5.334	0.45
5.335	0.45
5.337	0.45
5.339	0.45
5.340	0.45
5.341	0.44
5.343	0.45
5.345	0.45
5.346	0.45
5.347	0.45
5.349	0.45
5.351	0.45
5.352	0.45
5.353	0.45
5.355	0.45
5.357	0.45
5.358	0.44
5.359	0.44
5.361	0.44
5.363	0.44
5.364	0.44
5.365	0.44
5.367	0.44
5.369	0.44
5.370	0.44
5.372	0.44
5.373	0.44
5.374	0.44
5.376	0.44
5.378	0.44
5.379	0.44
5.380	0.44
5.382	0.44
5.384	0.44
5.385	0.44
5.386	0.44
5.388	0.44
5.390	0.44
5.391	0.45
5.392	0.44
5.394	0.44
5.396	0.44
5.397	0.45
5.398	0.44
5.400	0.44
5.402	0.44
5.403	0.44
5.405	0.44
5.406	0.45
5.407	0.43
5.409	0.44
5.411	0.43
5.412	0.44
5.413	0.43
5.415	0.43
5.417	0.43
5.418	0.43
5.419	0.44
5.421	0.43
5.423	0.43
5.424	0.43
5.425	0.43
5.427	0.43
5.429	0.43
5.430	0.43
5.431	0.43
5.433	0.43
5.435	0.43
5.436	0.43
5.438	0.43
5.439	0.43
5.440	0.43
5.442	0.42
5.444	0.42
5.445	0.42
5.446	0.42
5.448	0.42
5.450	0.42
5.451	0.42
5.452	0.42
5.454	0.42
5.456	0.42
5.457	0.42
5.458	0.42
5.460	0.42
5.462	0.42
5.463	0.42
5.464	0.42
5.466	0.41
5.468	0.42
5.469	0.42
5.470	0.41
5.472	0.41
5.473	0.41
5.475	0.42
5.477	0.41
5.478	0.41
5.479	0.41
5.481	0.41
5.483	0.41
5.484	0.41
5.485	0.41
5.487	0.42
5.489	0.41
5.490	0.41
5.491	0.41
5.493	0.41
5.495	0.41
5.496	0.41
5.497	0.41
5.499	0.41
5.501	0.40
5.502	0.41
5.503	0.40
5.505	0.40
5.506	0.40
5.508	0.40
5.510	0.40
5.511	0.40
5.512	0.41
5.514	0.40
5.516	0.40
5.517	0.40
5.518	0.40
5.520	0.40
5.522	0.40
5.523	0.39
5.524	0.40
5.526	0.40
5.528	0.40
5.529	0.39
5.530	0.39
5.532	0.39
5.534	0.39
5.535	0.39
5.536	0.39
5.538	0.39
5.540	0.39
5.541	0.39
5.543	0.39
5.544	0.39
5.545	0.39
5.547	0.39
5.549	0.38
5.550	0.39
5.551	0.39
5.553	0.39
5.555	0.39
5.556	0.39
5.557	0.39
5.559	0.39
5.561	0.39
5.562	0.39
5.563	0.39
5.565	0.39
5.567	0.39
5.568	0.39
5.569	0.38
5.571	0.39
5.573	0.39
5.574	0.39
5.576	0.39
5.577	0.39
5.578	0.39
5.580	0.39
5.582	0.39
5.583	0.39
5.584	0.39
5.586	0.39
5.588	0.39
5.589	0.39
5.590	0.39
5.592	0.39
5.594	0.39
5.595	0.38
5.596	0.38
5.598	0.38
5.600	0.38
5.601	0.38
5.602	0.38
5.604	0.38
5.606	0.38
5.607	0.38
5.609	0.38
5.610	0.38
5.611	0.38
5.613	0.38
5.615	0.38
5.616	0.37
5.617	0.37
5.619	0.37
5.621	0.37
5.622	0.37
5.623	0.37
5.625	0.37
5.627	0.37
5.628	0.37
5.629	0.37
5.631	0.37
5.633	0.37
5.634	0.37
5.635	0.37
5.637	0.37
5.639	0.37
5.640	0.37
5.641	0.37
5.643	0.37
5.644	0.37
5.646	0.37
5.648	0.37
5.649	0.37
5.650	0.37
5.652	0.37
5.654	0.37
5.655	0.37
5.656	0.37
5.658	0.37
5.660	0.37
5.661	0.37
5.662	0.37
5.664	0.37
5.666	0.37
5.667	0.38
5.668	0.37
5.670	0.37
5.672	0.37
5.673	0.37
5.674	0.37
5.676	0.37
5.677	0.37
5.679	0.37
5.681	0.37
5.682	0.37
5.683	0.37
5.685	0.37
5.687	0.37
5.688	0.37
5.689	0.37
5.691	0.37
5.693	0.37
5.694	0.37
5.695	0.37
5.697	0.37
5.699	0.37
5.700	0.37
5.701	0.37
5.703	0.37
5.705	0.37
5.706	0.37
5.707	0.37
5.709	0.37
5.710	0.37
5.712	0.37
5.714	0.37
5.715	0.37
5.716	0.37
5.718	0.36
5.720	0.37
5.721	0.37
5.722	0.37
5.724	0.37
5.726	0.37
5.727	0.37
5.728	0.37
5.730	0.37
5.732	0.37
5.733	0.37
5.734	0.37
5.736	0.37
5.738	0.37
5.739	0.37
5.740	0.37
5.742	0.37
5.744	0.37
5.745	0.37
5.747	0.37
5.748	0.37
5.749	0.37
5.751	0.37
5.753	0.37
5.754	0.37
5.755	0.37
5.757	0.37
5.759	0.37
5.760	0.37
5.761	0.37
5.763	0.37
5.765	0.37
5.766	0.37
5.767	0.37
5.769	0.37
5.771	0.37
5.772	0.37
5.773	0.36
5.775	0.37
5.777	0.36
5.778	0.37
5.780	0.36
5.781	0.36
5.782	0.36
5.784	0.37
5.786	0.36
5.787	0.36
5.788	0.36
5.790	0.35
5.792	0.36
5.793	0.36
5.794	0.36
5.796	0.36
5.798	0.36
5.799	0.36
5.800	0.36
5.802	0.36
5.804	0.36
5.805	0.36
5.806	0.36
5.808	0.36
5.810	0.36
5.811	0.37
5.813	0.36
5.814	0.37
5.815	0.37
5.817	0.37
5.819	0.37
5.820	0.37
5.821	0.37
5.823	0.37
5.825	0.37
5.826	0.37
5.827	0.37
5.829	0.37
5.831	0.38
5.832	0.38
5.833	0.38
5.835	0.39
5.837	0.38
5.838	0.38
5.839	0.38
5.841	0.38
5.843	0.38
5.844	0.38
5.845	0.38
5.847	0.37
5.848	0.38
5.850	0.38
5.852	0.38
5.853	0.38
5.854	0.38
5.856	0.38
5.858	0.39
5.859	0.38
5.860	0.39
5.862	0.39
5.864	0.39
5.865	0.39
5.866	0.39
5.868	0.39
5.870	0.39
5.871	0.39
5.872	0.39
5.874	0.39
5.876	0.39
5.877	0.39
5.878	0.39
5.880	0.39
5.881	0.39
5.883	0.39
5.885	0.39
5.886	0.39
5.887	0.39
5.889	0.39
5.891	0.39
5.892	0.39
5.893	0.39
5.895	0.39
5.897	0.39
5.898	0.39
5.899	0.39
5.901	0.39
5.903	0.39
5.904	0.39
5.905	0.40
5.907	0.39
5.909	0.40
5.910	0.39
5.911	0.39
5.913	0.39
5.915	0.39
5.916	0.39
5.918	0.39
5.919	0.39
5.920	0.39
5.922	0.39
5.924	0.39
5.925	0.39
5.926	0.39
5.928	0.39
5.930	0.38
5.931	0.39
5.932	0.39
5.934	0.39
5.936	0.38
5.937	0.38
5.938	0.38
5.940	0.38
5.942	0.38
5.943	0.39
5.944	0.38
5.946	0.39
5.948	0.38
5.949	0.39
5.951	0.38
5.952	0.38
5.953	0.38
5.955	0.38
5.957	0.38
5.958	0.38
5.959	0.38
5.961	0.38
5.963	0.38
5.964	0.38
5.965	0.38
5.967	0.38
5.969	0.38
5.970	0.38
5.971	0.38
5.973	0.38
5.975	0.37
5.976	0.38
5.977	0.38
5.979	0.38
5.981	0.38
5.982	0.38
5.984	0.37
5.985	0.37
5.986	0.37
5.988	0.37
5.990	0.37
5.991	0.37
5.992	0.37
5.994	0.37
5.996	0.37
5.997	0.37
5.998	0.37
6.000	0.37
6.002	0.37
6.003	0.37
6.004	0.37
6.006	0.37
6.008	0.37
6.009	0.37
6.010	0.37
6.012	0.37
6.014	0.36
6.015	0.36
6.016	0.36
6.018	0.37
6.019	0.36
6.021	0.36
6.023	0.36
6.024	0.36
6.025	0.36
6.027	0.36
6.029	0.36
6.030	0.35
6.031	0.36
6.033	0.35
6.035	0.36
6.036	0.36
6.037	0.36
6.039	0.35
6.041	0.36
6.042	0.35
6.043	0.36
6.045	0.35
6.047	0.36
6.048	0.35
6.049	0.35
6.051	0.35
6.052	0.35
6.054	0.36
6.056	0.35
6.057	0.35
6.058	0.35
6.060	0.35
6.062	0.35
6.063	0.35
6.064	0.35
6.066	0.35
6.068	0.35
6.069	0.35
6.070	0.35
6.072	0.35
6.074	0.35
6.075	0.35
6.076	0.35
6.078	0.35
6.080	0.35
6.081	0.35
6.082	0.35
6.084	0.35
6.085	0.35
6.087	0.35
6.089	0.35
6.090	0.35
6.091	0.35
6.093	0.35
6.095	0.35
6.096	0.35
6.097	0.35
6.099	0.35
6.101	0.35
6.102	0.35
6.103	0.35
6.105	0.35
6.107	0.35
6.108	0.35
6.109	0.35
6.111	0.35
6.113	0.35
6.114	0.34
6.115	0.35
6.117	0.35
6.119	0.35
6.120	0.35
6.122	0.35
6.123	0.35
6.124	0.35
6.126	0.34
6.128	0.35
6.129	0.35
6.130	0.35
6.132	0.35
6.134	0.35
6.135	0.34
6.136	0.35
6.138	0.35
6.140	0.35
6.141	0.35
6.142	0.35
6.144	0.35
6.146	0.34
6.147	0.35
6.148	0.34
6.150	0.34
6.152	0.34
6.153	0.34
6.155	0.34
6.156	0.34
6.157	0.34
6.159	0.34
6.161	0.34
6.162	0.35
6.163	0.34
6.165	0.34
6.167	0.34
6.168	0.35
6.169	0.34
6.171	0.35
6.173	0.35
6.174	0.35
6.175	0.35
6.177	0.36
6.179	0.35
6.180	0.36
6.181	0.35
6.183	0.37
6.185	0.36
6.186	0.36
6.188	0.36
6.189	0.36
6.190	0.36
6.192	0.36
6.194	0.36
6.195	0.36
6.196	0.36
6.198	0.36
6.200	0.36
6.201	0.36
6.202	0.36
6.204	0.36
6.206	0.36
6.207	0.36
6.208	0.36
6.210	0.36
6.212	0.35
6.213	0.36
6.214	0.36
6.216	0.36
6.218	0.36
6.219	0.36
6.220	0.36
6.222	0.36
6.223	0.35
6.225	0.35
6.227	0.35
6.228	0.35
6.229	0.35
6.231	0.35
6.233	0.35
6.234	0.35
6.235	0.35
6.237	0.35
6.239	0.35
6.240	0.35
6.241	0.35
6.243	0.35
6.245	0.36
6.246	0.35
6.247	0.35
6.249	0.35
6.251	0.35
6.252	0.36
6.253	0.35
6.255	0.35
6.256	0.35
6.258	0.35
6.260	0.35
6.261	0.35
6.262	0.35
6.264	0.35
6.266	0.35
6.267	0.35
6.268	0.35
6.270	0.36
6.272	0.35
6.273	0.36
6.274	0.35
6.276	0.35
6.278	0.35
6.279	0.35
6.280	0.35
6.282	0.35
6.284	0.35
6.285	0.36
6.286	0.36
6.288	0.36
6.290	0.36
6.291	0.36
6.293	0.36
6.294	0.36
6.295	0.36
6.297	0.36
6.299	0.36
6.300	0.36
6.301	0.36
6.303	0.36
6.305	0.36
6.306	0.36
6.307	0.36
6.309	0.36
6.311	0.36
6.312	0.36
6.313	0.36
6.315	0.36
6.317	0.35
6.318	0.36
6.319	0.36
6.321	0.36
6.323	0.36
6.324	0.36
6.326	0.36
6.327	0.36
6.328	0.36
6.330	0.36
6.332	0.36
6.333	0.35
6.334	0.35
6.336	0.35
6.338	0.36
6.339	0.35
6.340	0.35
6.342	0.34
6.344	0.35
6.345	0.35
6.346	0.35
6.348	0.35
6.350	0.36
6.351	0.35
6.352	0.35
6.354	0.34
6.356	0.35
6.357	0.35
6.359	0.35
6.360	0.35
6.361	0.35
6.363	0.35
6.365	0.35
6.366	0.35
6.367	0.35
6.369	0.34
6.371	0.35
6.372	0.34
6.373	0.34
6.375	0.34
6.377	0.35
6.378	0.34
6.379	0.34
6.381	0.34
6.383	0.34
6.384	0.34
6.385	0.34
6.387	0.34
6.389	0.34
6.390	0.34
6.391	0.34
6.393	0.33
6.394	0.34
6.396	0.33
6.398	0.33
6.399	0.33
6.400	0.33
6.402	0.33
6.404	0.33
6.405	0.33
6.406	0.33
6.408	0.33
6.410	0.33
6.411	0.33
6.412	0.33
6.414	0.33
6.416	0.33
6.417	0.33
6.418	0.33
6.420	0.33
6.422	0.33
6.423	0.33
6.424	0.33
6.426	0.33
6.427	0.33
6.429	0.33
6.431	0.33
6.432	0.33
6.433	0.33
6.435	0.33
6.437	0.33
6.438	0.33
6.439	0.33
6.441	0.33
6.443	0.33
6.444	0.33
6.445	0.33
6.447	0.33
6.449	0.33
6.450	0.33
6.451	0.33
6.453	0.33
6.455	0.33
6.456	0.33
6.457	0.33
6.459	0.33
6.460	0.34
6.462	0.33
6.464	0.33
6.465	0.33
6.466	0.33
6.468	0.33
6.470	0.33
6.471	0.33
6.472	0.33
6.474	0.33
6.476	0.33
6.477	0.34
6.478	0.34
6.480	0.34
6.482	0.34
6.483	0.34
6.484	0.34
6.486	0.34
6.488	0.34
6.489	0.34
6.490	0.34
6.492	0.34
6.494	0.34
6.495	0.34
6.497	0.34
6.498	0.34
6.499	0.34
6.501	0.35
6.503	0.34
6.504	0.35
6.505	0.34
6.507	0.33
6.509	0.34
6.510	0.34
6.511	0.35
6.513	0.34
6.515	0.35
6.516	0.34
6.517	0.34
6.519	0.34
6.521	0.34
6.522	0.34
6.523	0.34
6.525	0.34
6.527	0.34
6.528	0.34
6.530	0.34
6.531	0.34
6.532	0.34
6.534	0.34
6.536	0.34
6.537	0.34
6.538	0.34
6.540	0.34
6.542	0.34
6.543	0.34
6.544	0.34
6.546	0.35
6.548	0.34
6.549	0.34
6.550	0.34
6.552	0.34
6.554	0.34
6.555	0.34
6.556	0.34
6.558	0.34
6.560	0.34
6.561	0.34
6.563	0.34
6.564	0.34
6.565	0.34
6.567	0.34
6.569	0.34
6.570	0.34
6.571	0.34
6.573	0.34
6.575	0.34
6.576	0.34
6.577	0.34
6.579	0.34
6.581	0.34
6.582	0.34
6.583	0.34
6.585	0.34
6.587	0.33
6.588	0.33
6.589	0.34
6.591	0.34
6.593	0.33
6.594	0.34
6.595	0.33
6.597	0.33
6.598	0.33
6.600	0.34
6.602	0.34
6.603	0.33
6.604	0.34
6.606	0.33
6.608	0.34
6.609	0.33
6.610	0.34
6.612	0.34
6.614	0.34
6.615	0.34
6.616	0.33
6.618	0.34
6.620	0.34
6.621	0.34
6.622	0.34
6.624	0.34
6.626	0.34
6.627	0.34
6.628	0.34
6.630	0.34
6.631	0.33
6.633	0.34
6.635	0.34
6.636	0.33
6.637	0.33
6.639	0.34
6.641	0.34
6.642	0.34
6.643	0.34
6.645	0.34
6.647	0.34
6.648	0.34
6.649	0.34
6.651	0.34
6.653	0.34
6.654	0.35
6.655	0.34
6.657	0.34
6.659	0.34
6.660	0.34
6.661	0.34
6.663	0.34
6.665	0.35
6.666	0.34
6.668	0.34
6.669	0.34
6.670	0.34
6.672	0.34
6.674	0.34
6.675	0.34
6.676	0.34
6.678	0.34
6.680	0.34
6.681	0.34
6.682	0.34
6.684	0.34
6.686	0.34
6.687	0.34
6.688	0.34
6.690	0.34
6.692	0.34
6.693	0.34
6.694	0.34
6.696	0.34
6.698	0.34
6.699	0.34
6.701	0.34
6.702	0.33
6.703	0.34
6.705	0.34
6.707	0.34
6.708	0.34
6.709	0.34
6.711	0.34
6.713	0.35
6.714	0.34
6.715	0.34
6.717	0.34
6.719	0.34
6.720	0.34
6.721	0.34
6.723	0.34
6.725	0.34
6.726	0.34
6.727	0.34
6.729	0.34
6.731	0.34
6.732	0.34
6.734	0.34
6.735	0.34
6.736	0.34
6.738	0.34
6.740	0.34
6.741	0.34
6.742	0.34
6.744	0.34
6.746	0.33
6.747	0.34
6.748	0.34
6.750	0.34
6.752	0.34
6.753	0.33
6.754	0.34
6.756	0.34
6.758	0.34
6.759	0.33
6.760	0.33
6.762	0.34
6.764	0.34
6.765	0.33
6.766	0.33
6.768	0.33
6.769	0.33
6.771	0.33
6.773	0.33
6.774	0.33
6.775	0.33
6.777	0.33
6.779	0.33
6.780	0.33
6.781	0.33
6.783	0.33
6.785	0.33
6.786	0.33
6.787	0.33
6.789	0.33
6.791	0.33
6.792	0.33
6.793	0.33
6.795	0.34
6.797	0.33
6.798	0.33
6.799	0.33
6.801	0.33
6.802	0.33
6.804	0.33
6.806	0.33
6.807	0.33
6.808	0.32
6.810	0.32
6.812	0.32
6.813	0.32
6.814	0.32
6.816	0.32
6.818	0.32
6.819	0.31
6.820	0.32
6.822	0.32
6.824	0.32
6.825	0.32
6.826	0.32
6.828	0.32
6.830	0.31
6.831	0.31
6.832	0.32
6.834	0.31
6.835	0.31
6.837	0.31
6.839	0.31
6.840	0.31
6.841	0.31
6.843	0.31
6.845	0.31
6.846	0.31
6.847	0.31
6.849	0.31
6.851	0.31
6.852	0.31
6.853	0.31
6.855	0.31
6.857	0.31
6.858	0.31
6.859	0.30
6.861	0.31
6.863	0.30
6.864	0.30
6.865	0.30
6.867	0.30
6.869	0.30
6.870	0.30
6.872	0.30
6.873	0.30
6.874	0.30
6.876	0.30
6.878	0.30
6.879	0.30
6.880	0.30
6.882	0.30
6.884	0.30
6.885	0.30
6.886	0.30
6.888	0.30
6.890	0.29
6.891	0.29
6.892	0.30
6.894	0.29
6.896	0.29
6.897	0.29
6.898	0.29
6.900	0.30
6.902	0.29
6.903	0.29
6.905	0.29
6.906	0.29
6.907	0.29
6.909	0.29
6.911	0.29
6.912	0.30
6.913	0.29
6.915	0.29
6.917	0.29
6.918	0.29
6.919	0.29
6.921	0.29
6.923	0.29
6.924	0.30
6.925	0.29
6.927	0.29
6.929	0.29
6.930	0.30
6.931	0.29
6.933	0.29
6.935	0.30
6.936	0.30
6.938	0.30
6.939	0.30
6.940	0.29
6.942	0.30
6.944	0.30
6.945	0.29
6.946	0.30
6.948	0.30
6.950	0.29
6.951	0.29
6.952	0.30
6.954	0.30
6.956	0.29
6.957	0.29
6.958	0.29
6.960	0.29
6.962	0.29
6.963	0.29
6.964	0.30
6.966	0.29
6.968	0.29
6.969	0.29
6.970	0.29
6.972	0.29
6.973	0.29
6.975	0.29
6.977	0.29
6.978	0.29
6.979	0.29
6.981	0.30
6.983	0.29
6.984	0.30
6.985	0.29
6.987	0.29
6.989	0.29
6.990	0.29
6.991	0.29
6.993	0.29
6.995	0.29
6.996	0.29
6.997	0.29
6.999	0.29
