Position	Messung 1
2.613	0.94
2.615	0.94
2.616	0.94
2.618	0.94
2.619	0.94
2.621	0.94
2.622	0.94
2.624	0.94
2.625	0.94
2.626	0.94
2.628	0.93
2.629	0.93
2.631	0.93
2.632	0.94
2.634	0.93
2.635	0.93
2.637	0.93
2.638	0.93
2.640	0.93
2.641	0.93
2.643	0.93
2.645	0.93
2.646	0.93
2.648	0.93
2.649	0.93
2.651	0.93
2.652	0.93
2.654	0.93
2.655	0.92
2.657	0.93
2.658	0.92
2.659	0.92
2.661	0.91
2.662	0.92
2.664	0.92
2.665	0.92
2.667	0.92
2.668	0.92
2.670	0.92
2.671	0.92
2.673	0.92
2.674	0.92
2.676	0.92
2.678	0.92
2.679	0.92
2.681	0.92
2.682	0.92
2.684	0.92
2.685	0.91
2.687	0.91
2.688	0.91
2.690	0.91
2.691	0.92
2.693	0.91
2.694	0.90
2.695	0.90
2.697	0.90
2.698	0.90
2.700	0.90
2.701	0.90
2.703	0.90
2.704	0.90
2.706	0.89
2.707	0.89
2.709	0.89
2.711	0.89
2.712	0.89
2.714	0.89
2.715	0.89
2.717	0.89
2.718	0.89
2.720	0.89
2.721	0.89
2.723	0.89
2.724	0.89
2.726	0.89
2.727	0.89
2.728	0.88
2.730	0.88
2.731	0.88
2.733	0.88
2.734	0.88
2.736	0.88
2.737	0.88
2.739	0.88
2.740	0.88
2.742	0.88
2.743	0.88
2.745	0.87
2.747	0.87
2.748	0.87
2.750	0.88
2.751	0.87
2.753	0.87
2.754	0.86
2.756	0.87
2.757	0.88
2.759	0.88
2.760	0.88
2.761	0.88
2.763	0.88
2.764	0.88
2.766	0.88
2.767	0.88
2.769	0.88
2.770	0.89
2.772	0.89
2.773	0.89
2.775	0.89
2.776	0.89
2.778	0.89
2.780	0.89
2.781	0.89
2.783	0.90
2.784	0.90
2.786	0.90
2.787	0.90
2.789	0.90
2.790	0.89
2.792	0.90
2.793	0.90
2.795	0.90
2.796	0.90
2.797	0.90
2.799	0.89
2.800	0.90
2.802	0.91
2.803	0.90
2.805	0.90
2.806	0.90
2.808	0.90
2.809	0.90
2.811	0.90
2.813	0.90
2.814	0.90
2.816	0.90
2.817	0.90
2.819	0.90
2.820	0.90
2.822	0.89
2.823	0.89
2.825	0.89
2.826	0.89
2.828	0.89
2.829	0.89
2.830	0.89
2.832	0.89
2.833	0.89
2.835	0.89
2.836	0.88
2.838	0.88
2.839	0.88
2.841	0.88
2.842	0.88
2.844	0.88
2.845	0.88
2.847	0.88
2.849	0.88
2.850	0.88
2.852	0.88
2.853	0.88
2.855	0.88
2.856	0.87
2.858	0.88
2.859	0.87
2.861	0.87
2.862	0.87
2.864	0.87
2.865	0.87
2.866	0.87
2.868	0.87
2.869	0.87
2.871	0.87
2.872	0.86
2.874	0.87
2.875	0.86
2.877	0.86
2.878	0.86
2.880	0.86
2.882	0.86
2.883	0.86
2.885	0.86
2.886	0.86
2.888	0.86
2.889	0.86
2.891	0.86
2.892	0.86
2.894	0.86
2.895	0.86
2.897	0.87
2.898	0.86
2.899	0.86
2.901	0.86
2.902	0.86
2.904	0.86
2.905	0.86
2.907	0.86
2.908	0.87
2.910	0.86
2.911	0.87
2.913	0.87
2.914	0.87
2.916	0.87
2.918	0.87
2.919	0.87
2.921	0.87
2.922	0.87
2.924	0.87
2.925	0.87
2.927	0.87
2.928	0.86
2.930	0.87
2.931	0.87
2.932	0.87
2.934	0.87
2.935	0.87
2.937	0.87
2.938	0.87
2.940	0.87
2.941	0.87
2.943	0.87
2.944	0.87
2.946	0.86
2.947	0.86
2.949	0.86
2.951	0.87
2.952	0.87
2.954	0.86
2.955	0.86
2.957	0.86
2.958	0.86
2.960	0.86
2.961	0.86
2.963	0.86
2.964	0.86
2.966	0.87
2.967	0.86
2.968	0.86
2.970	0.85
2.971	0.86
2.973	0.86
2.974	0.86
2.976	0.86
2.977	0.86
2.979	0.86
2.980	0.86
2.982	0.86
2.984	0.86
2.985	0.86
2.987	0.86
2.988	0.86
2.990	0.86
2.991	0.86
2.993	0.85
2.994	0.86
2.996	0.85
2.997	0.86
2.999	0.85
3.000	0.85
3.001	0.85
3.003	0.86
3.004	0.85
3.006	0.85
3.007	0.85
3.009	0.85
3.010	0.85
3.012	0.84
3.013	0.84
3.015	0.86
3.016	0.84
3.018	0.84
3.020	0.84
3.021	0.84
3.023	0.84
3.024	0.85
3.026	0.85
3.027	0.85
3.029	0.85
3.030	0.85
3.032	0.85
3.033	0.85
3.034	0.85
3.036	0.85
3.037	0.85
3.039	0.85
3.040	0.85
3.042	0.85
3.043	0.85
3.045	0.85
3.046	0.85
3.048	0.85
3.049	0.85
3.051	0.85
3.053	0.85
3.054	0.85
3.056	0.85
3.057	0.84
3.059	0.84
3.060	0.84
3.062	0.84
3.063	0.84
3.065	0.84
3.066	0.84
3.068	0.84
3.069	0.84
3.070	0.84
3.072	0.84
3.073	0.84
3.075	0.83
3.076	0.83
3.078	0.83
3.079	0.83
3.081	0.83
3.082	0.83
3.084	0.83
3.086	0.83
3.087	0.83
3.089	0.83
3.090	0.83
3.092	0.83
3.093	0.83
3.095	0.83
3.096	0.83
3.098	0.83
3.099	0.83
3.101	0.83
3.102	0.83
3.103	0.83
3.105	0.83
3.106	0.82
3.108	0.83
3.109	0.82
3.111	0.82
3.112	0.82
3.114	0.82
3.115	0.82
3.117	0.82
3.118	0.82
3.120	0.83
3.122	0.82
3.123	0.82
3.125	0.82
3.126	0.82
3.128	0.82
3.129	0.82
3.131	0.82
3.132	0.82
3.134	0.82
3.135	0.82
3.136	0.82
3.138	0.82
3.139	0.82
3.141	0.82
3.142	0.82
3.144	0.82
3.145	0.82
3.147	0.82
3.148	0.81
3.150	0.81
3.151	0.81
3.153	0.81
3.155	0.81
3.156	0.81
3.158	0.81
3.159	0.81
3.161	0.81
3.162	0.81
3.164	0.81
3.165	0.80
3.167	0.80
3.168	0.80
3.170	0.80
3.171	0.80
3.172	0.80
3.174	0.81
3.175	0.80
3.177	0.80
3.178	0.80
3.180	0.80
3.181	0.80
3.183	0.80
3.184	0.80
3.186	0.80
3.188	0.80
3.189	0.80
3.191	0.80
3.192	0.80
3.194	0.80
3.195	0.80
3.197	0.80
3.198	0.80
3.200	0.80
3.201	0.80
3.203	0.80
3.204	0.80
3.205	0.80
3.207	0.80
3.208	0.80
3.210	0.79
3.211	0.80
3.213	0.79
3.214	0.80
3.216	0.80
3.217	0.80
3.219	0.80
3.220	0.80
3.222	0.80
3.224	0.80
3.225	0.80
3.227	0.80
3.228	0.80
3.230	0.80
3.231	0.80
3.233	0.80
3.234	0.80
3.236	0.80
3.237	0.80
3.239	0.80
3.240	0.80
3.241	0.80
3.243	0.79
3.244	0.80
3.246	0.79
3.247	0.80
3.249	0.79
3.250	0.79
3.252	0.80
3.253	0.79
3.255	0.79
3.257	0.79
3.258	0.80
3.260	0.79
3.261	0.79
3.263	0.79
3.264	0.79
3.266	0.79
3.267	0.80
3.269	0.79
3.270	0.79
3.272	0.79
3.273	0.79
3.274	0.79
3.276	0.79
3.277	0.79
3.279	0.79
3.280	0.79
3.282	0.79
3.283	0.79
3.285	0.79
3.286	0.79
3.288	0.79
3.289	0.79
3.291	0.79
3.293	0.79
3.294	0.78
3.296	0.79
3.297	0.78
3.299	0.79
3.300	0.79
3.302	0.79
3.303	0.79
3.305	0.79
3.306	0.79
3.307	0.79
3.309	0.79
3.310	0.79
3.312	0.79
3.313	0.78
3.315	0.79
3.316	0.79
3.318	0.79
3.319	0.79
3.321	0.79
3.322	0.79
3.324	0.80
3.326	0.80
3.327	0.80
3.329	0.80
3.330	0.80
3.332	0.80
3.333	0.80
3.335	0.80
3.336	0.81
3.338	0.81
3.339	0.80
3.341	0.81
3.342	0.81
3.343	0.81
3.345	0.81
3.346	0.81
3.348	0.81
3.349	0.81
3.351	0.80
3.352	0.81
3.354	0.81
3.355	0.81
3.357	0.81
3.359	0.81
3.360	0.81
3.362	0.81
3.363	0.81
3.365	0.81
3.366	0.81
3.368	0.81
3.369	0.81
3.371	0.80
3.372	0.80
3.374	0.80
3.375	0.81
3.376	0.80
3.378	0.80
3.379	0.80
3.381	0.80
3.382	0.80
3.384	0.80
3.385	0.80
3.387	0.80
3.388	0.80
3.390	0.80
3.391	0.79
3.393	0.79
3.395	0.79
3.396	0.79
3.398	0.79
3.399	0.79
3.401	0.79
3.402	0.79
3.404	0.79
3.405	0.79
3.407	0.79
3.408	0.80
3.409	0.80
3.411	0.80
3.412	0.80
3.414	0.80
3.415	0.80
3.417	0.80
3.418	0.80
3.420	0.80
3.421	0.80
3.423	0.80
3.424	0.80
3.426	0.80
3.428	0.80
3.429	0.80
3.431	0.80
3.432	0.80
3.434	0.80
3.435	0.80
3.437	0.80
3.438	0.80
3.440	0.80
3.441	0.80
3.443	0.80
3.444	0.80
3.445	0.80
3.447	0.80
3.448	0.79
3.450	0.80
3.451	0.79
3.453	0.79
3.454	0.79
3.456	0.79
3.457	0.79
3.459	0.79
3.461	0.79
3.462	0.79
3.464	0.79
3.465	0.79
3.467	0.79
3.468	0.79
3.470	0.79
3.471	0.79
3.473	0.78
3.474	0.78
3.476	0.78
3.477	0.78
3.478	0.78
3.480	0.78
3.481	0.78
3.483	0.78
3.484	0.78
3.486	0.78
3.487	0.78
3.489	0.78
3.490	0.78
3.492	0.77
3.493	0.77
3.495	0.77
3.497	0.77
3.498	0.77
3.500	0.77
3.501	0.77
3.503	0.77
3.504	0.77
3.506	0.77
3.507	0.77
3.509	0.77
3.510	0.77
3.511	0.77
3.513	0.77
3.514	0.77
3.516	0.77
3.517	0.76
3.519	0.76
3.520	0.76
3.522	0.76
3.523	0.76
3.525	0.76
3.526	0.76
3.528	0.76
3.530	0.76
3.531	0.76
3.533	0.76
3.534	0.76
3.536	0.76
3.537	0.76
3.539	0.76
3.540	0.76
3.542	0.76
3.543	0.76
3.545	0.76
3.546	0.75
3.547	0.75
3.549	0.75
3.550	0.75
3.552	0.75
3.553	0.75
3.555	0.76
3.556	0.75
3.558	0.76
3.559	0.75
3.561	0.76
3.563	0.75
3.564	0.75
3.566	0.75
3.567	0.75
3.569	0.75
3.570	0.76
3.572	0.75
3.573	0.75
3.575	0.75
3.576	0.75
3.578	0.74
3.579	0.73
3.580	0.74
3.582	0.75
3.583	0.74
3.585	0.75
3.586	0.74
3.588	0.75
3.589	0.75
3.591	0.74
3.592	0.74
3.594	0.75
3.595	0.74
3.597	0.75
3.599	0.74
3.600	0.75
3.602	0.74
3.603	0.73
3.605	0.74
3.606	0.74
3.608	0.74
3.609	0.74
3.611	0.74
3.612	0.75
3.614	0.75
3.615	0.74
3.616	0.74
3.618	0.73
3.619	0.74
3.621	0.74
3.622	0.74
3.624	0.74
3.625	0.74
3.627	0.74
3.628	0.75
3.630	0.74
3.632	0.75
3.633	0.74
3.635	0.74
3.636	0.74
3.638	0.75
3.639	0.75
3.641	0.75
3.642	0.74
3.644	0.76
3.645	0.75
3.647	0.75
3.648	0.75
3.649	0.75
3.651	0.75
3.652	0.76
3.654	0.75
3.655	0.76
3.657	0.76
3.658	0.76
3.660	0.76
3.661	0.76
3.663	0.76
3.664	0.76
3.666	0.76
3.668	0.76
3.669	0.76
3.671	0.77
3.672	0.76
3.674	0.76
3.675	0.77
3.677	0.76
3.678	0.77
3.680	0.76
3.681	0.76
3.682	0.77
3.684	0.76
3.685	0.76
3.687	0.76
3.688	0.76
3.690	0.76
3.691	0.76
3.693	0.76
3.694	0.76
3.696	0.76
3.697	0.76
3.699	0.76
3.701	0.75
3.702	0.76
3.704	0.76
3.705	0.76
3.707	0.76
3.708	0.76
3.710	0.75
3.711	0.75
3.713	0.75
3.714	0.75
3.716	0.75
3.717	0.75
3.718	0.75
3.720	0.75
3.721	0.74
3.723	0.74
3.724	0.74
3.726	0.74
3.727	0.74
3.729	0.74
3.730	0.74
3.732	0.74
3.734	0.74
3.735	0.73
3.737	0.74
3.738	0.73
3.740	0.73
3.741	0.73
3.743	0.73
3.744	0.73
3.746	0.73
3.747	0.73
3.749	0.73
3.750	0.73
3.751	0.73
3.753	0.73
3.754	0.73
3.756	0.72
3.757	0.72
3.759	0.72
3.760	0.72
3.762	0.72
3.763	0.72
3.765	0.72
3.766	0.72
3.768	0.72
3.770	0.72
3.771	0.72
3.773	0.72
3.774	0.71
3.776	0.71
3.777	0.71
3.779	0.71
3.780	0.71
3.782	0.71
3.783	0.71
3.784	0.71
3.786	0.71
3.787	0.71
3.789	0.71
3.790	0.71
3.792	0.71
3.793	0.71
3.795	0.71
3.796	0.70
3.798	0.70
3.799	0.71
3.801	0.70
3.803	0.70
3.804	0.70
3.806	0.70
3.807	0.70
3.809	0.70
3.810	0.70
3.812	0.70
3.813	0.70
3.815	0.70
3.816	0.70
3.818	0.70
3.819	0.70
3.820	0.70
3.822	0.70
3.823	0.70
3.825	0.70
3.826	0.70
3.828	0.70
3.829	0.70
3.831	0.70
3.832	0.70
3.834	0.70
3.836	0.70
3.837	0.70
3.839	0.71
3.840	0.70
3.842	0.71
3.843	0.70
3.845	0.71
3.846	0.71
3.848	0.71
3.849	0.71
3.851	0.71
3.852	0.70
3.853	0.71
3.855	0.71
3.856	0.71
3.858	0.70
3.859	0.71
3.861	0.70
3.862	0.70
3.864	0.70
3.865	0.70
3.867	0.70
3.868	0.71
3.870	0.70
3.872	0.71
3.873	0.70
3.875	0.70
3.876	0.70
3.878	0.70
3.879	0.70
3.881	0.70
3.882	0.70
3.884	0.70
3.885	0.70
3.886	0.70
3.888	0.71
3.889	0.70
3.891	0.70
3.892	0.70
3.894	0.71
3.895	0.70
3.897	0.70
3.898	0.70
3.900	0.71
3.901	0.70
3.903	0.70
3.905	0.70
3.906	0.70
3.908	0.70
3.909	0.70
3.911	0.70
3.912	0.70
3.914	0.70
3.915	0.69
3.917	0.70
3.918	0.70
3.920	0.70
3.921	0.69
3.922	0.69
3.924	0.69
3.925	0.70
3.927	0.69
3.928	0.69
3.930	0.68
3.931	0.69
3.933	0.68
3.934	0.69
3.936	0.69
3.938	0.69
3.939	0.68
3.941	0.69
3.942	0.68
3.944	0.68
3.945	0.68
3.947	0.68
3.948	0.68
3.950	0.68
3.951	0.68
3.953	0.68
3.954	0.66
3.955	0.67
3.957	0.67
3.958	0.67
3.960	0.67
3.961	0.67
3.963	0.67
3.964	0.67
3.966	0.67
3.967	0.67
3.969	0.67
3.970	0.67
3.972	0.67
3.974	0.66
3.975	0.67
3.977	0.67
3.978	0.67
3.980	0.66
3.981	0.66
3.983	0.66
3.984	0.66
3.986	0.66
3.987	0.66
3.989	0.66
3.990	0.66
3.991	0.66
3.993	0.66
3.994	0.66
3.996	0.66
3.997	0.66
3.999	0.66
4.001	0.66
4.002	0.66
4.003	0.66
4.005	0.65
4.006	0.66
4.008	0.66
4.010	0.66
4.011	0.66
4.012	0.66
4.014	0.66
4.016	0.66
4.017	0.66
4.018	0.65
4.020	0.66
4.022	0.66
4.023	0.66
4.024	0.65
4.026	0.65
4.028	0.65
4.029	0.65
4.030	0.65
4.032	0.66
4.034	0.65
4.035	0.65
4.036	0.65
4.038	0.65
4.040	0.65
4.041	0.65
4.043	0.65
4.044	0.65
4.045	0.65
4.047	0.65
4.049	0.65
4.050	0.65
4.051	0.65
4.053	0.65
4.055	0.65
4.056	0.65
4.057	0.65
4.059	0.65
4.061	0.64
4.062	0.65
4.063	0.64
4.065	0.65
4.067	0.64
4.068	0.65
4.069	0.64
4.071	0.64
4.073	0.64
4.074	0.63
4.076	0.65
4.077	0.64
4.078	0.64
4.080	0.63
4.082	0.64
4.083	0.64
4.084	0.64
4.086	0.64
4.088	0.64
4.089	0.63
4.090	0.64
4.092	0.63
4.094	0.63
4.095	0.63
4.096	0.63
4.098	0.63
4.100	0.63
4.101	0.63
4.102	0.63
4.104	0.63
4.106	0.63
4.107	0.63
4.109	0.63
4.110	0.63
4.111	0.63
4.113	0.63
4.115	0.63
4.116	0.63
4.117	0.63
4.119	0.63
4.121	0.63
4.122	0.63
4.123	0.63
4.125	0.63
4.127	0.63
4.128	0.63
4.129	0.63
4.131	0.63
4.133	0.63
4.134	0.63
4.135	0.63
4.137	0.63
4.139	0.63
4.140	0.63
4.141	0.63
4.143	0.63
4.144	0.63
4.146	0.63
4.148	0.63
4.149	0.63
4.150	0.63
4.152	0.62
4.154	0.62
4.155	0.62
4.156	0.62
4.158	0.63
4.160	0.62
4.161	0.62
4.162	0.62
4.164	0.63
4.166	0.62
4.167	0.62
4.168	0.62
4.170	0.62
4.172	0.62
4.173	0.62
4.174	0.62
4.176	0.62
4.177	0.62
4.179	0.62
4.181	0.62
4.182	0.62
4.183	0.62
4.185	0.62
4.187	0.62
4.188	0.62
4.189	0.62
4.191	0.62
4.193	0.62
4.194	0.62
4.195	0.62
4.197	0.62
4.199	0.62
4.200	0.62
4.201	0.62
4.203	0.62
4.205	0.61
4.206	0.62
4.207	0.62
4.209	0.62
4.210	0.62
4.212	0.62
4.214	0.62
4.215	0.62
4.216	0.62
4.218	0.62
4.220	0.62
4.221	0.62
4.222	0.62
4.224	0.62
4.226	0.62
4.227	0.62
4.228	0.62
4.230	0.62
4.232	0.62
4.233	0.61
4.234	0.61
4.236	0.61
4.238	0.61
4.239	0.61
4.240	0.61
4.242	0.61
4.244	0.61
4.245	0.61
4.247	0.61
4.248	0.61
4.249	0.61
4.251	0.61
4.253	0.61
4.254	0.61
4.255	0.61
4.257	0.61
4.259	0.61
4.260	0.61
4.261	0.61
4.263	0.61
4.265	0.61
4.266	0.61
4.267	0.60
4.269	0.60
4.271	0.60
4.272	0.60
4.273	0.60
4.275	0.61
4.277	0.60
4.278	0.60
4.280	0.60
4.281	0.60
4.282	0.60
4.284	0.60
4.286	0.60
4.287	0.60
4.288	0.59
4.290	0.59
4.292	0.59
4.293	0.59
4.294	0.59
4.296	0.59
4.298	0.59
4.299	0.60
4.300	0.59
4.302	0.60
4.304	0.59
4.305	0.59
4.306	0.59
4.308	0.59
4.310	0.59
4.311	0.59
4.313	0.59
4.314	0.59
4.315	0.59
4.317	0.59
4.319	0.59
4.320	0.59
4.321	0.58
4.323	0.59
4.325	0.58
4.326	0.59
4.327	0.58
4.329	0.59
4.331	0.58
4.332	0.58
4.333	0.58
4.335	0.58
4.337	0.58
4.338	0.58
4.339	0.58
4.341	0.58
4.343	0.58
4.344	0.58
4.345	0.58
4.347	0.58
4.348	0.58
4.350	0.57
4.352	0.57
4.353	0.57
4.354	0.57
4.356	0.57
4.358	0.57
4.359	0.57
4.360	0.57
4.362	0.57
4.364	0.57
4.365	0.57
4.366	0.57
4.368	0.57
4.370	0.57
4.371	0.57
4.372	0.57
4.374	0.57
4.376	0.57
4.377	0.57
4.378	0.57
4.380	0.57
4.381	0.57
4.383	0.56
4.385	0.57
4.386	0.57
4.387	0.57
4.389	0.57
4.391	0.57
4.392	0.56
4.393	0.57
4.395	0.57
4.397	0.57
4.398	0.56
4.399	0.57
4.401	0.56
4.403	0.57
4.404	0.57
4.405	0.57
4.407	0.57
4.409	0.57
4.410	0.57
4.411	0.57
4.413	0.57
4.415	0.56
4.416	0.56
4.418	0.56
4.419	0.56
4.420	0.56
4.422	0.56
4.424	0.56
4.425	0.57
4.426	0.56
4.428	0.56
4.430	0.56
4.431	0.56
4.432	0.56
4.434	0.56
4.436	0.56
4.437	0.56
4.438	0.56
4.440	0.56
4.442	0.56
4.443	0.56
4.444	0.56
4.446	0.56
4.448	0.56
4.449	0.56
4.451	0.56
4.452	0.56
4.453	0.56
4.455	0.56
4.457	0.57
4.458	0.56
4.459	0.57
4.461	0.57
4.463	0.56
4.464	0.56
4.465	0.57
4.467	0.57
4.469	0.57
4.470	0.55
4.471	0.57
4.473	0.57
4.475	0.57
4.476	0.57
4.477	0.57
4.479	0.58
4.481	0.57
4.482	0.57
4.484	0.57
4.485	0.57
4.486	0.57
4.488	0.57
4.490	0.57
4.491	0.57
4.492	0.57
4.494	0.57
4.496	0.57
4.497	0.57
4.498	0.57
4.500	0.57
4.502	0.56
4.503	0.56
4.504	0.57
4.506	0.57
4.508	0.57
4.509	0.56
4.510	0.56
4.512	0.56
4.514	0.56
4.515	0.56
4.516	0.56
4.518	0.56
4.519	0.56
4.521	0.56
4.523	0.56
4.524	0.56
4.525	0.56
4.527	0.56
4.529	0.56
4.530	0.56
4.531	0.56
4.533	0.56
4.535	0.56
4.536	0.56
4.537	0.56
4.539	0.56
4.541	0.55
4.542	0.56
4.543	0.55
4.545	0.56
4.547	0.55
4.548	0.55
4.549	0.55
4.551	0.56
4.552	0.55
4.554	0.56
4.556	0.55
4.557	0.56
4.558	0.55
4.560	0.55
4.562	0.55
4.563	0.56
4.564	0.55
4.566	0.55
4.568	0.55
4.569	0.55
4.570	0.55
4.572	0.55
4.574	0.55
4.575	0.55
4.576	0.55
4.578	0.55
4.580	0.55
4.581	0.55
4.582	0.55
4.584	0.55
4.585	0.55
4.587	0.54
4.589	0.54
4.590	0.54
4.591	0.55
4.593	0.54
4.595	0.54
4.596	0.54
4.597	0.54
4.599	0.54
4.601	0.54
4.602	0.54
4.603	0.54
4.605	0.54
4.607	0.54
4.608	0.54
4.609	0.54
4.611	0.54
4.613	0.54
4.614	0.54
4.615	0.54
4.617	0.54
4.619	0.54
4.620	0.54
4.622	0.54
4.623	0.54
4.624	0.54
4.626	0.54
4.628	0.54
4.629	0.54
4.630	0.54
4.632	0.54
4.634	0.54
4.635	0.54
4.636	0.54
4.638	0.54
4.640	0.54
4.641	0.54
4.642	0.54
4.644	0.54
4.646	0.54
4.647	0.54
4.648	0.54
4.650	0.54
4.652	0.54
4.653	0.54
4.655	0.54
4.656	0.54
4.657	0.54
4.659	0.54
4.661	0.54
4.662	0.54
4.663	0.54
4.665	0.54
4.667	0.54
4.668	0.54
4.669	0.54
4.671	0.55
4.673	0.54
4.674	0.54
4.675	0.54
4.677	0.55
4.679	0.54
4.680	0.54
4.681	0.54
4.683	0.54
4.685	0.54
4.686	0.54
4.688	0.54
4.689	0.54
4.690	0.54
4.692	0.54
4.694	0.53
4.695	0.53
4.696	0.53
4.698	0.54
4.700	0.53
4.701	0.53
4.702	0.53
4.704	0.53
4.706	0.53
4.707	0.53
4.708	0.53
4.710	0.51
4.712	0.53
4.713	0.52
4.714	0.52
4.716	0.52
4.718	0.52
4.719	0.52
4.720	0.52
4.722	0.52
4.723	0.52
4.725	0.52
4.727	0.52
4.728	0.52
4.729	0.52
4.731	0.52
4.733	0.52
4.734	0.52
4.735	0.52
4.737	0.52
4.739	0.52
4.740	0.52
4.741	0.52
4.743	0.52
4.745	0.52
4.746	0.51
4.747	0.51
4.749	0.51
4.751	0.51
4.752	0.51
4.753	0.51
4.755	0.51
4.756	0.51
4.758	0.51
4.760	0.51
4.761	0.51
4.762	0.51
4.764	0.51
4.766	0.51
4.767	0.51
4.768	0.51
4.770	0.51
4.772	0.51
4.773	0.51
4.774	0.51
4.776	0.51
4.778	0.51
4.779	0.50
4.780	0.51
4.782	0.50
4.784	0.51
4.785	0.50
4.786	0.51
4.788	0.51
4.790	0.51
4.791	0.50
4.793	0.51
4.794	0.50
4.795	0.51
4.797	0.50
4.799	0.50
4.800	0.50
4.801	0.50
4.803	0.50
4.805	0.50
4.806	0.50
4.807	0.50
4.809	0.50
4.811	0.50
4.812	0.50
4.813	0.50
4.815	0.50
4.817	0.51
4.818	0.51
4.819	0.51
4.821	0.50
4.823	0.51
4.824	0.50
4.826	0.51
4.827	0.51
4.828	0.50
4.830	0.50
4.832	0.51
4.833	0.51
4.834	0.51
4.836	0.50
4.838	0.50
4.839	0.50
4.840	0.50
4.842	0.50
4.844	0.50
4.845	0.50
4.846	0.50
4.848	0.50
4.850	0.50
4.851	0.50
4.852	0.50
4.854	0.50
4.856	0.50
4.857	0.50
4.859	0.50
4.860	0.50
4.861	0.51
4.863	0.51
4.865	0.50
4.866	0.51
4.867	0.51
4.869	0.51
4.871	0.51
4.872	0.51
4.873	0.51
4.875	0.51
4.877	0.51
4.878	0.52
4.879	0.52
4.881	0.52
4.883	0.52
4.884	0.52
4.885	0.53
4.887	0.52
4.889	0.53
4.890	0.52
4.891	0.53
4.893	0.53
4.894	0.53
4.896	0.52
4.898	0.53
4.899	0.53
4.900	0.54
4.902	0.53
4.904	0.53
4.905	0.53
4.906	0.53
4.908	0.53
4.910	0.53
4.911	0.53
4.912	0.53
4.914	0.53
4.916	0.53
4.917	0.53
4.918	0.53
4.920	0.53
4.922	0.53
4.923	0.53
4.924	0.52
4.926	0.53
4.927	0.53
4.929	0.53
4.931	0.53
4.932	0.53
4.933	0.52
4.935	0.52
4.937	0.53
4.938	0.53
4.939	0.52
4.941	0.52
4.943	0.53
4.944	0.52
4.945	0.52
4.947	0.52
4.949	0.52
4.950	0.52
4.951	0.52
4.953	0.52
4.955	0.52
4.956	0.52
4.957	0.52
4.959	0.52
4.960	0.51
4.962	0.52
4.964	0.52
4.965	0.52
4.966	0.52
4.968	0.52
4.970	0.52
4.971	0.52
4.972	0.52
4.974	0.52
4.976	0.52
4.977	0.52
4.978	0.52
4.980	0.52
4.982	0.52
4.983	0.52
4.984	0.52
4.986	0.51
4.988	0.52
4.989	0.52
4.990	0.52
4.992	0.52
4.994	0.52
4.995	0.51
4.997	0.52
4.998	0.53
4.999	0.52
5.001	0.52
5.003	0.52
5.004	0.52
5.005	0.52
5.007	0.52
5.009	0.52
5.010	0.53
5.011	0.52
5.013	0.52
5.015	0.52
5.016	0.52
5.017	0.52
5.019	0.52
5.021	0.52
5.022	0.52
5.023	0.52
5.025	0.52
5.027	0.52
5.028	0.52
5.030	0.51
5.031	0.51
5.032	0.51
5.034	0.51
5.036	0.51
5.037	0.51
5.038	0.51
5.040	0.51
5.042	0.51
5.043	0.51
5.044	0.51
5.046	0.50
5.048	0.50
5.049	0.50
5.050	0.50
5.052	0.50
5.054	0.50
5.055	0.50
5.056	0.50
5.058	0.50
5.060	0.50
5.061	0.50
5.063	0.50
5.064	0.50
5.065	0.50
5.067	0.50
5.069	0.50
5.070	0.50
5.071	0.50
5.073	0.50
5.075	0.50
5.076	0.50
5.077	0.50
5.079	0.50
5.081	0.51
5.082	0.51
5.083	0.51
5.085	0.51
5.087	0.51
5.088	0.51
5.089	0.51
5.091	0.51
5.093	0.51
5.094	0.51
5.095	0.51
5.097	0.51
5.098	0.51
5.100	0.51
5.102	0.51
5.103	0.51
5.104	0.52
5.106	0.51
5.108	0.51
5.109	0.51
5.110	0.51
5.112	0.51
5.114	0.51
5.115	0.51
5.116	0.51
5.118	0.51
5.120	0.51
5.121	0.51
5.122	0.51
5.124	0.51
5.126	0.51
5.127	0.51
5.128	0.51
5.130	0.51
5.131	0.51
5.133	0.51
5.135	0.51
5.136	0.51
5.137	0.51
5.139	0.51
5.141	0.52
5.142	0.51
5.143	0.51
5.145	0.51
5.147	0.51
5.148	0.50
5.149	0.50
5.151	0.50
5.153	0.50
5.154	0.50
5.155	0.50
5.157	0.50
5.159	0.50
5.160	0.50
5.161	0.50
5.163	0.49
5.165	0.49
5.166	0.49
5.168	0.49
5.169	0.49
5.170	0.49
5.172	0.49
5.174	0.49
5.175	0.49
5.176	0.49
5.178	0.49
5.180	0.49
5.181	0.49
5.182	0.48
5.184	0.48
5.186	0.48
5.187	0.48
5.188	0.48
5.190	0.48
5.192	0.48
5.193	0.48
5.194	0.48
5.196	0.48
5.198	0.48
5.199	0.48
5.201	0.48
5.202	0.48
5.203	0.48
5.205	0.47
5.207	0.47
5.208	0.47
5.209	0.47
5.211	0.47
5.213	0.47
5.214	0.47
5.215	0.47
5.217	0.47
5.219	0.47
5.220	0.47
5.221	0.46
5.223	0.46
5.225	0.46
5.226	0.45
5.227	0.46
5.229	0.46
5.231	0.46
5.232	0.46
5.234	0.46
